🤖 OpenClaw Telegram Bot

🤖 Starting Telegram bot polling...

📨 Message from xulescu11: Hi...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 162 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 163 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.6 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.6 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.6 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.6 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.6 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.6 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.6 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.6 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.6 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.6 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  8.5 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.5 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  47% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  47% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  47% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  47% ▕████████          ▏ 2.3 GB/4.9 GB  8.4 MB/s   5m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
